7a53fb2

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 .../left_shoulder_yaw_link_part_15.obj             |   4149 +
 .../left_shoulder_yaw_link_part_2.obj              |    873 +
 .../left_shoulder_yaw_link_part_3.obj              |   3633 +
 .../left_shoulder_yaw_link_part_4.obj              |   2178 +
 .../left_shoulder_yaw_link_part_5.obj              |    861 +
 .../left_shoulder_yaw_link_part_6.obj              |    537 +
 .../left_shoulder_yaw_link_part_7.obj              |   1368 +
 .../left_shoulder_yaw_link_part_8.obj              |   2427 +
 .../left_shoulder_yaw_link_part_9.obj              |    912 +
 .../humanoid_bench/assets/h1/assets/logo_link.stl  |    Bin 0 -> 145484 bytes
 .../humanoid_bench/assets/h1/assets/pelvis.stl     |    Bin 0 -> 672884 bytes
 .../assets/h1/assets/pelvis_collision_0.xml        |     18 +
 .../assets/h1/assets/pelvis_collision_assets.xml   |     18 +
 .../h1/assets/pelvis_split/pelvis_part_0.obj       |   3192 +
 .../h1/assets/pelvis_split/pelvis_part_1.obj       |   4104 +
 .../h1/assets/pelvis_split/pelvis_part_10.obj      |    858 +
 .../h1/assets/pelvis_split/pelvis_part_11.obj      |    801 +
 .../h1/assets/pelvis_split/pelvis_part_12.obj      |   3237 +
 .../h1/assets/pelvis_split/pelvis_part_13.obj      |   4101 +
 .../h1/assets/pelvis_split/pelvis_part_14.obj      |   2067 +
 .../h1/assets/pelvis_split/pelvis_part_15.obj      |   1848 +
 .../h1/assets/pelvis_split/pelvis_part_16.obj      |    423 +
 .../h1/assets/pelvis_split/pelvis_part_17.obj      |    744 +
 .../h1/assets/pelvis_split/pelvis_part_18.obj      |    195 +
 .../h1/assets/pelvis_split/pelvis_part_19.obj      |    219 +
 .../h1/assets/pelvis_split/pelvis_part_2.obj       |   2070 +
 .../h1/assets/pelvis_split/pelvis_part_20.obj      |    165 +
 .../h1/assets/pelvis_split/pelvis_part_21.obj      |    675 +
 .../h1/assets/pelvis_split/pelvis_part_22.obj      |    858 +
 .../h1/assets/pelvis_split/pelvis_part_23.obj      |   1284 +
 .../h1/assets/pelvis_split/pelvis_part_24.obj      |    309 +
 .../h1/assets/pelvis_split/pelvis_part_25.obj      |    609 +
 .../h1/assets/pelvis_split/pelvis_part_26.obj      |   3237 +
 .../h1/assets/pelvis_split/pelvis_part_27.obj      |   4101 +
 .../h1/assets/pelvis_split/pelvis_part_28.obj      |   1449 +
 .../h1/assets/pelvis_split/pelvis_part_29.obj      |   1275 +
 .../h1/assets/pelvis_split/pelvis_part_3.obj       |   1857 +
 .../h1/assets/pelvis_split/pelvis_part_30.obj      |   1848 +
 .../h1/assets/pelvis_split/pelvis_part_4.obj       |    675 +
 .../h1/assets/pelvis_split/pelvis_part_5.obj       |    660 +
 .../h1/assets/pelvis_split/pelvis_part_6.obj       |    870 +
 .../h1/assets/pelvis_split/pelvis_part_7.obj       |    804 +
 .../h1/assets/pelvis_split/pelvis_part_8.obj       |    672 +
 .../h1/assets/pelvis_split/pelvis_part_9.obj       |    675 +
 .../assets/h1/assets/right_ankle_link.stl          |    Bin 0 -> 439484 bytes
 .../assets/h1/assets/right_ankle_link_0129.stl     |    Bin 0 -> 439484 bytes
 .../h1/assets/right_ankle_link_collision_0.xml     |     18 +
 .../assets/right_ankle_link_collision_assets.xml   |     18 +
 .../right_ankle_link_part_0.obj                    |   1860 +
 .../right_ankle_link_part_1.obj                    |   1161 +
 .../right_ankle_link_part_10.obj                   |    663 +
 .../right_ankle_link_part_11.obj                   |   1059 +
 .../right_ankle_link_part_12.obj                   |   1242 +
 .../right_ankle_link_part_13.obj                   |    738 +
 .../right_ankle_link_part_14.obj                   |    756 +
 .../right_ankle_link_part_15.obj                   |   1230 +
 .../right_ankle_link_part_2.obj                    |   1161 +
 .../right_ankle_link_part_3.obj                    |   1866 +
 .../right_ankle_link_part_4.obj                    |    804 +
 .../right_ankle_link_part_5.obj                    |    633 +
 .../right_ankle_link_part_6.obj                    |    633 +
 .../right_ankle_link_part_7.obj                    |    807 +
 .../right_ankle_link_part_8.obj                    |   1059 +
 .../right_ankle_link_part_9.obj                    |    666 +
 .../assets/h1/assets/right_elbow_link.stl          |    Bin 0 -> 258584 bytes
 .../h1/assets/right_elbow_link_collision_0.xml     |     18 +
 .../assets/right_elbow_link_collision_assets.xml   |     18 +
 .../right_elbow_link_part_0.obj                    |   4326 +
 .../right_elbow_link_part_1.obj                    |    651 +
 .../right_elbow_link_part_10.obj                   |    687 +
 .../right_elbow_link_part_11.obj                   |    579 +
 .../right_elbow_link_part_12.obj                   |   6153 +
 .../right_elbow_link_part_13.obj                   |   4431 +
 .../right_elbow_link_part_14.obj                   |   4416 +
 .../right_elbow_link_part_15.obj                   |   6174 +
 .../right_elbow_link_part_2.obj                    |    669 +
 .../right_elbow_link_part_3.obj                    |   4836 +
 .../right_elbow_link_part_4.obj                    |    936 +
 .../right_elbow_link_part_5.obj                    |    885 +
 .../right_elbow_link_part_6.obj                    |    867 +
 .../right_elbow_link_part_7.obj                    |    954 +
 .../right_elbow_link_part_8.obj                    |    657 +
 .../right_elbow_link_part_9.obj                    |    702 +
 .../assets/h1/assets/right_hand_link.stl           |    Bin 0 -> 147684 bytes
 .../assets/h1/assets/right_hip_pitch_link.stl      |    Bin 0 -> 452384 bytes
 .../h1/assets/right_hip_pitch_link_collision_0.xml |     26 +
 .../right_hip_pitch_link_collision_assets.xml      |     26 +
 .../right_hip_pitch_link_part_0.obj                |   3315 +
 .../right_hip_pitch_link_part_1.obj                |    447 +
 .../right_hip_pitch_link_part_10.obj               |    579 +
 .../right_hip_pitch_link_part_11.obj               |    411 +
 .../right_hip_pitch_link_part_12.obj               |    441 +
 .../right_hip_pitch_link_part_13.obj               |   2655 +
 .../right_hip_pitch_link_part_14.obj               |   3081 +
 .../right_hip_pitch_link_part_15.obj               |    459 +
 .../right_hip_pitch_link_part_16.obj               |    477 +
 .../right_hip_pitch_link_part_17.obj               |   2616 +
 .../right_hip_pitch_link_part_18.obj               |   3147 +
 .../right_hip_pitch_link_part_19.obj               |   3081 +
 .../right_hip_pitch_link_part_2.obj                |    507 +
 .../right_hip_pitch_link_part_20.obj               |   1680 +
 .../right_hip_pitch_link_part_21.obj               |   3435 +
 .../right_hip_pitch_link_part_22.obj               |   4134 +
 .../right_hip_pitch_link_part_23.obj               |   4785 +
 .../right_hip_pitch_link_part_3.obj                |   8829 ++
 .../right_hip_pitch_link_part_4.obj                |    684 +
 .../right_hip_pitch_link_part_5.obj                |    294 +
 .../right_hip_pitch_link_part_6.obj                |    435 +
 .../right_hip_pitch_link_part_7.obj                |    429 +
 .../right_hip_pitch_link_part_8.obj                |   2694 +
 .../right_hip_pitch_link_part_9.obj                |    405 +
 .../assets/h1/assets/right_hip_roll_link.stl       |    Bin 0 -> 768484 bytes
 .../h1/assets/right_hip_roll_link_collision_0.xml  |     18 +
 .../right_hip_roll_link_collision_assets.xml       |     18 +
 .../right_hip_roll_link_part_0.obj                 |   1167 +
 .../right_hip_roll_link_part_1.obj                 |    645 +
 .../right_hip_roll_link_part_10.obj                |    243 +
 .../right_hip_roll_link_part_11.obj                |   1377 +
 .../right_hip_roll_link_part_12.obj                |    888 +
 .../right_hip_roll_link_part_13.obj                |   1374 +
 .../right_hip_roll_link_part_14.obj                |   1437 +
 .../right_hip_roll_link_part_15.obj                |    882 +
 .../right_hip_roll_link_part_2.obj                 |    636 +
 .../right_hip_roll_link_part_3.obj                 |   1146 +
 .../right_hip_roll_link_part_4.obj                 |   1155 +
 .../right_hip_roll_link_part_5.obj                 |    414 +
 .../right_hip_roll_link_part_6.obj                 |    399 +
 .../right_hip_roll_link_part_7.obj                 |   1218 +
 .../right_hip_roll_link_part_8.obj                 |   1407 +
 .../right_hip_roll_link_part_9.obj                 |    246 +
 .../assets/h1/assets/right_hip_yaw_link.stl        |    Bin 0 -> 884484 bytes
 .../h1/assets/right_hip_yaw_link_collision_0.xml   |     28 +
 .../assets/right_hip_yaw_link_collision_assets.xml |     28 +
 .../right_hip_yaw_link_part_0.obj                  |   1143 +
 .../right_hip_yaw_link_part_1.obj                  |   1221 +
 .../right_hip_yaw_link_part_10.obj                 |    330 +
 .../right_hip_yaw_link_part_11.obj                 |    858 +
 .../right_hip_yaw_link_part_12.obj                 |    657 +
 .../right_hip_yaw_link_part_13.obj                 |   1305 +
 .../right_hip_yaw_link_part_14.obj                 |    270 +
 .../right_hip_yaw_link_part_15.obj                 |    288 +
 .../right_hip_yaw_link_part_16.obj                 |    258 +
 .../right_hip_yaw_link_part_17.obj                 |    156 +
 .../right_hip_yaw_link_part_18.obj                 |     66 +
 .../right_hip_yaw_link_part_19.obj                 |    144 +
 .../right_hip_yaw_link_part_2.obj                  |   1272 +
 .../right_hip_yaw_link_part_20.obj                 |    675 +
 .../right_hip_yaw_link_part_21.obj                 |    708 +
 .../right_hip_yaw_link_part_22.obj                 |   1152 +
 .../right_hip_yaw_link_part_23.obj                 |   1260 +
 .../right_hip_yaw_link_part_24.obj                 |   1233 +
 .../right_hip_yaw_link_part_25.obj                 |   1377 +
 .../right_hip_yaw_link_part_3.obj                  |   1377 +
 .../right_hip_yaw_link_part_4.obj                  |   1254 +
 .../right_hip_yaw_link_part_5.obj                  |    270 +
 .../right_hip_yaw_link_part_6.obj                  |    177 +
 .../right_hip_yaw_link_part_7.obj                  |    231 +
 .../right_hip_yaw_link_part_8.obj                  |    195 +
 .../right_hip_yaw_link_part_9.obj                  |    126 +
 .../assets/h1/assets/right_knee_link.stl           |    Bin 0 -> 662184 bytes
 .../h1/assets/right_knee_link_collision_0.xml      |     16 +
 .../h1/assets/right_knee_link_collision_assets.xml |     16 +
 .../right_knee_link_part_0.obj                     |   2505 +
 .../right_knee_link_part_1.obj                     |    444 +
 .../right_knee_link_part_10.obj                    |   1803 +
 .../right_knee_link_part_11.obj                    |   1869 +
 .../right_knee_link_part_12.obj                    |   2136 +
 .../right_knee_link_part_13.obj                    |    501 +
 .../right_knee_link_part_2.obj                     |    999 +
 .../right_knee_link_part_3.obj                     |   1467 +
 .../right_knee_link_part_4.obj                     |    483 +
 .../right_knee_link_part_5.obj                     |    477 +
 .../right_knee_link_part_6.obj                     |   1482 +
 .../right_knee_link_part_7.obj                     |   1551 +
 .../right_knee_link_part_8.obj                     |   2451 +
 .../right_knee_link_part_9.obj                     |    570 +
 .../assets/h1/assets/right_shoulder_pitch_link.stl |    Bin 0 -> 788484 bytes
 .../right_shoulder_pitch_link_collision_0.xml      |     18 +
 .../right_shoulder_pitch_link_collision_assets.xml |     18 +
 .../right_shoulder_pitch_link_part_0.obj           |    996 +
 .../right_shoulder_pitch_link_part_1.obj           |   1005 +
 .../right_shoulder_pitch_link_part_10.obj          |    750 +
 .../right_shoulder_pitch_link_part_11.obj          |    858 +
 .../right_shoulder_pitch_link_part_12.obj          |   1332 +
 .../right_shoulder_pitch_link_part_13.obj          |   1059 +
 .../right_shoulder_pitch_link_part_14.obj          |   1029 +
 .../right_shoulder_pitch_link_part_15.obj          |    963 +
 .../right_shoulder_pitch_link_part_2.obj           |    999 +
 .../right_shoulder_pitch_link_part_3.obj           |    786 +
 .../right_shoulder_pitch_link_part_4.obj           |   1035 +
 .../right_shoulder_pitch_link_part_5.obj           |    456 +
 .../right_shoulder_pitch_link_part_6.obj           |    759 +
 .../right_shoulder_pitch_link_part_7.obj           |    831 +
 .../right_shoulder_pitch_link_part_8.obj           |   1449 +
 .../right_shoulder_pitch_link_part_9.obj           |    549 +
 .../assets/h1/assets/right_shoulder_roll_link.stl  |    Bin 0 -> 908284 bytes
 .../right_shoulder_roll_link_collision_0.xml       |     20 +
 .../right_shoulder_roll_link_collision_assets.xml  |     20 +
 .../right_shoulder_roll_link_part_0.obj            |   1458 +
 .../right_shoulder_roll_link_part_1.obj            |    429 +
 .../right_shoulder_roll_link_part_10.obj           |    855 +
 .../right_shoulder_roll_link_part_11.obj           |    897 +
 .../right_shoulder_roll_link_part_12.obj           |   1770 +
 .../right_shoulder_roll_link_part_13.obj           |   1809 +
 .../right_shoulder_roll_link_part_14.obj           |    483 +
 .../right_shoulder_roll_link_part_15.obj           |    723 +
 .../right_shoulder_roll_link_part_16.obj           |    666 +
 .../right_shoulder_roll_link_part_17.obj           |   1641 +
 .../right_shoulder_roll_link_part_2.obj            |    891 +
 .../right_shoulder_roll_link_part_3.obj            |    720 +
 .../right_shoulder_roll_link_part_4.obj            |   1584 +
 .../right_shoulder_roll_link_part_5.obj            |   1200 +
 .../right_shoulder_roll_link_part_6.obj            |    792 +
 .../right_shoulder_roll_link_part_7.obj            |    783 +
 .../right_shoulder_roll_link_part_8.obj            |   1773 +
 .../right_shoulder_roll_link_part_9.obj            |   1179 +
 .../assets/h1/assets/right_shoulder_yaw_link.stl   |    Bin 0 -> 646884 bytes
 .../assets/right_shoulder_yaw_link_collision_0.xml |     18 +
 .../right_shoulder_yaw_link_collision_assets.xml   |     18 +
 .../right_shoulder_yaw_link_part_0.obj             |   1614 +
 .../right_shoulder_yaw_link_part_1.obj             |   1170 +
 .../right_shoulder_yaw_link_part_10.obj            |    534 +
 .../right_shoulder_yaw_link_part_11.obj            |   1362 +
 .../right_shoulder_yaw_link_part_12.obj            |    933 +
 .../right_shoulder_yaw_link_part_13.obj            |   1125 +
 .../right_shoulder_yaw_link_part_14.obj            |    909 +
 .../right_shoulder_yaw_link_part_15.obj            |   3564 +
 .../right_shoulder_yaw_link_part_2.obj             |    906 +
 .../right_shoulder_yaw_link_part_3.obj             |   3984 +
 .../right_shoulder_yaw_link_part_4.obj             |   2454 +
 .../right_shoulder_yaw_link_part_5.obj             |    930 +
 .../right_shoulder_yaw_link_part_6.obj             |    543 +
 .../right_shoulder_yaw_link_part_7.obj             |   1353 +
 .../right_shoulder_yaw_link_part_8.obj             |   2148 +
 .../right_shoulder_yaw_link_part_9.obj             |    870 +
 .../humanoid_bench/assets/h1/assets/torso_link.stl |    Bin 0 -> 2339384 bytes
 .../assets/h1/assets/torso_link_collision_0.xml    |     18 +
 .../h1/assets/torso_link_collision_assets.xml      |     18 +
 .../assets/torso_link_split/torso_link_part_0.obj  |   1155 +
 .../assets/torso_link_split/torso_link_part_1.obj  |    486 +
 .../assets/torso_link_split/torso_link_part_10.obj |    558 +
 .../assets/torso_link_split/torso_link_part_11.obj |    957 +
 .../assets/torso_link_split/torso_link_part_12.obj |   5667 +
 .../assets/torso_link_split/torso_link_part_13.obj |   1161 +
 .../assets/torso_link_split/torso_link_part_14.obj |    507 +
 .../assets/torso_link_split/torso_link_part_15.obj |   1218 +
 .../assets/torso_link_split/torso_link_part_2.obj  |   1212 +
 .../assets/torso_link_split/torso_link_part_3.obj  |    471 +
 .../assets/torso_link_split/torso_link_part_4.obj  |    285 +
 .../assets/torso_link_split/torso_link_part_5.obj  |    552 +
 .../assets/torso_link_split/torso_link_part_6.obj  |    972 +
 .../assets/torso_link_split/torso_link_part_7.obj  |   5436 +
 .../assets/torso_link_split/torso_link_part_8.obj  |    471 +
 .../assets/torso_link_split/torso_link_part_9.obj  |    285 +
 .../humanoid-bench/humanoid_bench/assets/h1/h1.png |    Bin 0 -> 2704306 bytes
 .../assets/h1/touch_sensors_body.xml               |    125 +
 .../humanoid_bench/assets/kitchen/__init__.py      |     41 +
 .../assets/kitchen/adept_envs/.pylintrc            |    433 +
 .../assets/kitchen/adept_envs/.style.yapf          |    323 +
 .../assets/kitchen/adept_envs/__init__.py          |     19 +
 .../assets/kitchen/adept_envs/base_robot.py        |    151 +
 .../assets/kitchen/adept_envs/franka/__init__.py   |     24 +
 .../franka/assets/franka_kitchen_jntpos_act_ab.xml |    101 +
 .../adept_envs/franka/kitchen_multitask_v0.py      |    198 +
 .../kitchen/adept_envs/franka/robot/__init__.py    |      0
 .../adept_envs/franka/robot/franka_config.xml      |     59 +
 .../adept_envs/franka/robot/franka_robot.py        |    265 +
